[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc7.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_56_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_789_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_78_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_78_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_790_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_790_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_791_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_791_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_792_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_792_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_793_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_793_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_794_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_794_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_795_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_795_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_796_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_796_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_797_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_797_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_798_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_798_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_799_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_799_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_79_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_79_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_7_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_7_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_800_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_800_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_801_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_801_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_802_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_802_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_803_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_803_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_804_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_804_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_805_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_805_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_806_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_806_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_807_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_807_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_808_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_808_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_809_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_809_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_80_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_80_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_810_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_810_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_811_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_811_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_812_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_812_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_813_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_813_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_814_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_814_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_815_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_815_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_816_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_816_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_817_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_817_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_818_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_818_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_819_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_819_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_81_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_81_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_820_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_820_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_821_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_821_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_822_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_822_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_823_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_823_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_824_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_824_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_825_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_825_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_826_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_826_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_827_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_827_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_828_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_828_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_829_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_829_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_82_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_82_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_830_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_830_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_831_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_831_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_832_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_832_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_833_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_833_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_834_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_834_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_835_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_835_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_836_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_836_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_837_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_837_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_838_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_838_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_839_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_839_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_83_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_83_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_840_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_840_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_841_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_841_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_842_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_842_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_843_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_843_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_844_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_844_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_845_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_845_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_846_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_846_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_847_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_847_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_848_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_848_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_849_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_849_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_84_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_84_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_850_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_850_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_851_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_851_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_852_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_852_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_853_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_853_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_854_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_854_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_855_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_855_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_856_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_856_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_857_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_857_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_858_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_858_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_859_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_859_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_85_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_85_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_860_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_860_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_861_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_861_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_862_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_862_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_863_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_863_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_864_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_864_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_865_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_865_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_866_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_866_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_867_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_867_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_868_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_868_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_869_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_869_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_86_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_86_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_870_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_870_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_871_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_871_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_872_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_872_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_873_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_873_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_874_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_874_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_875_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_875_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_876_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_876_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_877_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_877_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_878_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_878_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_879_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_879_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_87_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_87_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_880_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_880_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_881_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_881_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_882_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_882_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_883_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_883_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_884_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_884_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_885_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_885_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_886_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_886_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_887_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_887_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_888_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_888_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_889_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_889_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_88_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_88_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_890_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_890_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_891_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_891_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_892_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_892_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_893_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_893_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_894_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_894_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_895_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_895_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_896_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_896_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_897_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_897_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_898_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_898_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_899_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_899_1.root,  ttinc7,  1, 1,  auto, 1
