[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc6.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3525_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3740_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3741_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3741_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3742_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3742_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3743_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3743_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3744_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3744_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3745_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3745_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3746_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3746_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3747_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3747_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3748_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3748_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3749_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3749_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_374_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_374_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3750_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3750_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_375_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_375_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_376_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_376_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_377_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_377_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_378_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_378_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_379_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_379_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_37_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_37_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_380_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_380_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_381_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_381_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_382_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_382_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_383_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_383_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_384_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_384_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_385_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_385_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_386_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_386_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_387_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_387_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_388_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_388_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_389_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_389_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_38_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_38_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_390_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_390_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_391_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_391_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_392_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_392_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_393_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_393_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_394_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_394_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_395_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_395_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_396_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_396_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_397_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_397_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_398_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_398_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_399_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_399_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_39_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_39_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_400_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_400_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_401_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_401_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_402_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_402_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_403_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_403_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_404_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_404_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_405_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_405_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_406_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_406_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_407_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_407_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_408_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_408_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_409_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_409_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_40_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_40_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_410_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_410_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_411_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_411_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_412_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_412_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_413_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_413_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_414_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_414_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_415_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_415_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_416_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_416_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_417_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_417_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_418_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_418_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_419_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_419_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_41_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_41_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_420_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_420_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_421_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_421_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_422_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_422_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_423_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_423_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_424_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_424_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_425_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_425_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_426_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_426_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_427_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_427_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_428_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_428_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_429_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_429_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_42_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_42_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_430_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_430_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_431_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_431_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_432_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_432_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_433_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_433_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_434_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_434_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_435_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_435_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_436_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_436_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_437_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_437_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_438_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_438_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_439_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_439_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_43_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_43_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_440_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_440_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_441_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_441_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_442_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_442_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_443_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_443_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_444_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_444_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_445_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_445_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_446_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_446_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_447_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_447_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_448_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_448_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_449_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_449_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_44_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_44_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_450_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_450_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_451_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_451_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_452_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_452_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_453_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_453_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_454_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_454_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_455_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_455_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_456_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_456_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_457_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_457_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_458_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_458_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_459_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_459_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_45_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_45_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_460_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_460_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_461_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_461_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_462_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_462_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_463_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_463_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_464_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_464_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_465_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_465_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_466_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_466_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_467_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_467_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_468_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_468_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_469_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_469_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_46_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_46_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_470_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_470_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_471_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_471_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_472_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_472_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_473_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_473_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_474_0.root,  ttinc6,  1, 1,  auto, 1
