[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc3.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2263_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2479_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_247_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_247_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2480_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2480_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2481_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2481_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2482_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2482_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2483_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2483_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2484_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2484_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2485_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2485_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2486_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2486_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2487_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2487_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2488_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2488_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2489_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2489_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_248_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_248_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2490_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2490_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2491_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2491_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2492_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2492_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2493_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2493_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2494_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2494_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2495_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2495_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2496_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2496_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2497_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2497_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2498_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2498_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2499_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2499_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_249_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_249_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_24_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_24_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2500_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2500_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2501_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2501_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2502_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2502_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2503_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2503_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2504_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2504_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2505_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2505_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2506_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2506_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2507_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2507_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2508_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2508_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2509_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2509_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_250_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_250_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2510_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2510_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2511_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2511_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2512_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2512_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2513_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2513_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2514_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2514_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2515_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2515_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2516_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2516_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2517_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2517_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2518_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2518_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2519_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2519_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_251_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_251_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2520_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2520_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2521_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2521_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2522_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2522_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2523_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2523_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2524_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2524_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2525_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2525_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2526_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2526_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2527_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2527_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2528_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2528_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2529_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2529_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_252_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_252_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2530_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2530_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2531_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2531_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2532_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2532_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2533_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2533_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2534_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2534_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2535_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2535_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2536_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2536_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2537_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2537_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2538_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2538_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2539_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2539_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_253_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_253_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2540_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2540_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2541_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2541_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2542_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2542_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2543_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2543_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2544_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2544_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2545_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2545_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2546_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2546_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2547_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2547_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2548_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2548_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2549_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2549_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_254_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_254_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2550_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2550_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2551_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2551_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2552_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2552_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2553_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2553_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2554_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2554_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2555_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2555_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2556_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2556_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2557_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2557_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2558_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2558_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2559_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2559_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_255_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_255_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2560_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2560_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2561_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2561_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2562_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2562_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2563_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2563_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2564_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2564_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2565_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2565_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2566_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2566_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2567_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2567_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2568_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2568_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2569_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2569_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_256_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_256_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2570_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2570_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2571_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2571_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2572_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2572_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2573_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2573_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2574_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2574_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2575_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2575_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2576_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2576_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2577_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2577_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2578_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2578_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2579_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2579_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_257_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_257_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2580_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2580_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2581_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2581_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2582_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2582_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2583_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2583_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2584_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2584_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2585_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2585_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2586_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2586_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2587_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2587_1.root,  ttinc3,  1, 1,  auto, 1
