[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc1.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1421_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1637_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1637_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1638_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1638_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1639_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1639_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_163_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_163_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1640_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1640_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1641_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1641_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1642_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1642_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1643_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1643_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1644_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1644_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1645_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1645_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1646_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1646_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1647_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1647_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1648_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1648_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1649_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1649_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_164_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_164_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1650_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1650_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1651_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1651_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1652_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1652_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1653_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1653_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1654_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1654_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1655_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1655_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1656_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1656_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1657_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1657_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1658_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1658_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1659_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1659_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_165_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_165_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1660_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1660_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1661_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1661_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1662_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1662_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1663_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1663_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1664_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1664_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1665_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1665_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1666_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1666_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1667_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1667_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1668_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1668_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1669_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1669_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_166_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_166_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1670_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1670_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1671_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1671_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1672_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1672_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1673_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1673_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1674_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1674_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1675_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1675_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1676_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1676_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1677_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1677_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1678_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1678_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1679_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1679_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_167_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_167_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1680_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1680_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1681_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1681_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1682_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1682_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1683_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1683_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1684_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1684_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1685_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1685_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1686_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1686_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1687_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1687_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1688_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1688_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1689_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1689_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_168_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_168_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1690_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1690_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1691_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1691_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1692_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1692_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1693_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1693_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1694_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1694_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1695_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1695_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1696_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1696_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1697_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1697_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1698_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1698_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1699_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1699_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_169_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_169_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_16_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_16_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1700_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1700_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1701_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1701_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1702_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1702_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1703_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1703_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1704_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1704_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1705_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1705_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1706_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1706_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1707_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1707_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1708_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1708_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1709_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1709_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_170_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_170_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1710_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1710_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1711_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1711_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1712_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1712_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1713_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1713_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1714_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1714_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1715_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1715_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1716_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1716_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1717_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1717_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1718_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1718_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1719_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1719_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_171_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_171_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1720_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1720_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1721_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1721_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1722_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1722_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1723_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1723_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1724_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1724_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1725_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1725_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1726_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1726_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1727_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1727_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1728_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1728_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1729_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1729_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_172_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_172_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1730_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1730_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1731_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1731_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1732_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1732_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1733_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1733_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1734_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1734_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1735_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1735_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1736_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1736_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1737_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1737_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1738_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1738_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1739_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1739_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_173_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_173_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1740_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1740_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1741_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1741_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1742_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1742_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1743_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1743_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1744_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1744_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1745_0.root,  ttinc1,  1, 1,  auto, 1
