[config-begin]

    Outputdir  = output
    Outputfile = outputfile_qcdflat.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre14/QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_100_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_483_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_484_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_485_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_486_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_487_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_488_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_489_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_490_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_49_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_491_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_492_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_493_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_494_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_495_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_496_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_497_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_498_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_499_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_500_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_50_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_501_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_502_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_503_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_504_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_505_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_506_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_507_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_508_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_509_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_5_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_510_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_51_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_511_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_512_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_513_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_514_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_515_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_516_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_517_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_518_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_519_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_520_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_52_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_521_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_522_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_523_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_524_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_525_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_526_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_527_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_528_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_529_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_530_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_53_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_531_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_532_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_533_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_534_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_535_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_536_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_537_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_538_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_539_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_540_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_54_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_541_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_542_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_543_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_544_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_545_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_546_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_547_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_548_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_549_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_550_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_55_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_551_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_552_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_553_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_554_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_555_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_556_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_557_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_558_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_559_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_560_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_56_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_561_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_562_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_563_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_564_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_565_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_566_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_567_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_568_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_569_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_570_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_57_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_571_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_572_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_573_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_574_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_575_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_576_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_577_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_578_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_579_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_580_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_58_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_581_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_582_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_583_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_584_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_585_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_586_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_587_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_588_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_589_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_590_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_59_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_591_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_592_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_593_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_594_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_595_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_596_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_597_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_598_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_599_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_600_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_60_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_601_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_602_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_603_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_604_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_605_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_606_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_607_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_608_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_609_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_6_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_610_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_61_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_611_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_612_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_613_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_614_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_615_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_616_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_617_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_618_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_619_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_620_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_62_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_621_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_622_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_623_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_624_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_625_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_626_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_627_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_628_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_629_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_630_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_63_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_631_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_632_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_633_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_634_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_635_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_636_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_637_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_638_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_639_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_640_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_64_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_641_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_642_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_643_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_644_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_645_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_646_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_647_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_648_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_649_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_650_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_65_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_651_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_652_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_653_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_654_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_655_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_656_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_657_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_658_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_659_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_660_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_66_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_661_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_662_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_663_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_664_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_665_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_666_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_667_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_668_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_669_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_670_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_67_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_671_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_672_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_673_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_674_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_675_0.root,  qcdflat,  1, 1,  auto, 1
